"Date: 19 déc. 2024, Target Name: BOULANGERIES SOPHIE LEBREUILLY, Target Tags: France |, Hauts-de-France, Target Description: Réseau de boulangeries-pâtisseries, Revenue: 70, Revenue Year: 2024.0, Sector: nan, Buyers: FRENCHFOOD CAPITAL (FFC), CEREA PARTNERS, SOFIPROTEOL, EPOPEE GESTION, IRD INVEST, NEXTSTAGE AM, FINORPA GIE, Sellers: GENERIS CAPITAL PARTNERS , FRENCHFOOD CAPITAL (FFC) , FINORPA GIE , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 18 déc. 2024, Target Name: LITTLE JOHN, Target Tags: France |, Île-de-France, Target Description: Logiciel dédié aux courtiers d'assurance, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: FEBE VENTURES, VESSOA PRIVATE EQUITY, LEOCARE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 déc. 2024, Target Name: DUCAMIN TRANSPORTS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Transport routier en température dirigée, Revenue: 15, Revenue Year: 2023.0, Sector: nan, Buyers: FETR (FRANCE EUROPE TRA..., Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: M&A Corporate, Transaction Amount: 5-10"
"Date: 18 déc. 2024, Target Name: HEXALEAN GROUPE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Sous-traitance industrielle, tôlerie, mécano soudure et traitement de surface., Revenue: 42, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ORIGINE PARTNERS, BPIFRANCE INVESTISSEMENT, GARIBALDI PARTICIPATIONS, BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: OBO bis, Transaction Amount: 20-50"
"Date: 18 déc. 2024, Target Name: EVERGAZ, Target Tags: France |, Île-de-France, Target Description: Greentech du biogaz, méthanisation, Revenue: 7.70, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: MERIDIAM, SWEN CAPITAL PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 18 déc. 2024, Target Name: ASCENTIEL GROUPE, Target Tags: France |, Île-de-France, Target Description: Courtier en assurance, Revenue: 60, Revenue Year: 2023.0, Sector: nan, Buyers: COBEPA, AMUNDI PRIVATE EQUITY F..., Sellers: IK PARTNERS (EX-IK INVE... , ISAI , MANAGER(S), Valorisation: 250-500 M€, Operation Type: LBO Ter, Transaction Amount: 250-500"
"Date: 18 déc. 2024, Target Name: MAISON DUPREZ (EX TRADITION DU NORD), Target Tags: France |, Hauts-de-France, Target Description: Société regroupant plusieurs entreprises spécialisées dans la biscuiterie et la confiserie, Revenue: 40, Revenue Year: 2022.0, Sector: nan, Buyers: UNIGRAINS, FINORPA GIE, SOCIETE GENERALE CAPITA..., Sellers: nan, Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-20"
"Date: 18 déc. 2024, Target Name: USUAL LABS, Target Tags: France |, Île-de-France, Target Description: Développement d'un protocole de stablecoin décentralisé pour déployer une cryptomonnaie offrant des rendements générés par des actifs réels, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BINANCE LABS, KRAKEN VENTURES, GALAXY DIGITAL, COINBASE VENTURES, IOSG VENTURES, OKX VENTURES, WINTERMUTE VENTURE, FASANARA CAPITAL, SYMBOLIC CAPITAL, GSR VENTURES, PSALION VC, HYPERSPHERE VENTURE, AVID3, FUNFAIR VENTURES, LEADBLOCK PARTNERS, PHAEDRUS, JPEG TRADING, WHITE LOOP CAPITAL, KRYPITAL GROUP, ECHO, AMBER GROUP, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 18 déc. 2024, Target Name: ATELIERS BIO DE PROVENCE (COQUELI..., Target Tags: France |, Région Sud - Provence-A, Target Description: Production de pâtes fraîches et surgelées biologiques., Revenue: 6.70, Revenue Year: 2023.0, Sector: nan, Buyers: ESFIN GESTION, Sellers: COMPAGNIE LÉA NATURE (L..., Valorisation: 0-5 M€, Operation Type: Cession de titres, Transaction Amount: 0-5"
"Date: 18 déc. 2024, Target Name: GROUPE CARSEY (CHAPSOL, SOTUBEMA ..., Target Tags: France |, Île-de-France, Target Description: Solutions en béton préfabriqué pour les infrastructures, l’environnement et l’énergie., Revenue: 22, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: PENINSULAR CAPITAL, HOLDING CARSEY, Sellers: nan, Valorisation: 10-15 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 18 déc. 2024, Target Name: IMMO D'HEM, Target Tags: France |, Hauts-de-France, Target Description: Agence immobilière proposant des services de gestion locative, administration de syndics de copropriété, et vente de biens immobiliers, Revenue: 1, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: SQUARE HABITAT, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 18 déc. 2024, Target Name: SMARTOWER, Target Tags: France |, Île-de-France, Target Description: Société de conseil, déploiement et gestion des infrastructures télécoms (GSM, GSM-R, FTTH, data center, FM et TNT) : recherche, négociation et conception de sites, ingénierie radio, relation avec les bailleurs et conduite des travaux, Revenue: 5, Revenue Year: 2024.0, Sector: Média, Marketing/Communication et Télécom, Buyers: MITEM FRANCE, Sellers: FONDATEUR(S), Valorisation: 2 M€, Operation Type: Prise de participation, Transaction Amount: nan"
"Date: 17 déc. 2024, Target Name: AMECA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception, production et distribution de fixations mécaniques (filets rapportés et inserts filetés), Revenue: 5.20, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ELIGE CAPITAL, EXIMIUM, Sellers: EXIMIUM , CRÉDIT AGRICOLE ALPES D... , RHONE DAUPHINE DEVELOPP..., Valorisation: n.d., Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 17 déc. 2024, Target Name: FINANCIERE TIEPOLO, Target Tags: France |, Île-de-France, Target Description: Société de gestion privée qui propose notamment des services de gestion privée sous mandat, Revenue: 20, Revenue Year: 2024.0, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 17 déc. 2024, Target Name: SOCHIM, Target Tags: Italie |, Etranger, Target Description: Fabricant de compléments alimentaires avec des ingrédients naturels, Revenue: 33, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: NATURACARE, DENTRESSANGLE CAPITAL, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 17 déc. 2024, Target Name: FEU VERT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Groupe de centres d’entretien, réparation et d’équipement pour les véhicules à deux ou quatre roues, Revenue: 900, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 17 déc. 2024, Target Name: PULSE AUDITION, Target Tags: France |, Région Sud - Provence-A, Target Description: Solutions de réduction du bruit et de rehaussement de la voix basées sur des algorithmes intégrant l'intelligence artificielle, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: ESSILOR-LUXOTTICA, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 17 déc. 2024, Target Name: VALEURS & CONSEILS (V&C), Target Tags: France |, Hauts-de-France, Target Description: Conseil en gestion de patrimoine, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: METAGRAM, MEANINGS CAPITAL PARTNERS, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: Build-up, Transaction Amount: 10-15"
"Date: 17 déc. 2024, Target Name: OCTO AM, Target Tags: France |, Île-de-France, Target Description: Société de gestion financière, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: AMPLEGEST, CYRUS/MAISON HEREZ, BRIDGEPOINT, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Fusion, Transaction Amount: n.d."
"Date: 17 déc. 2024, Target Name: GENERATION SNACKING, Target Tags: France |, Hauts-de-France, Target Description: Fabricant de pâtisseries et de sandwichs pour clients grands comptes, Revenue: 10, Revenue Year: 2024.0, Sector: nan, Buyers: TURENNE GROUPE, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: LBO Primaire, Transaction Amount: 0-20"
"Date: 16 déc. 2024, Target Name: CANAL+ GROUPE, Target Tags: France |, Île-de-France, Target Description: Éditeur de chaînes de télévision payante, Revenue: 6 200, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: LONDON STOCK EXCHANGE G..., Sellers: VIVENDI, Valorisation: 7 400 M€, Operation Type: IPO, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: NOYER INTERIEUR, Target Tags: France |, Pays de la Loire, Target Description: Décorateur & rénovateur d’intérieur, Revenue: nan, Revenue Year: nan, Sector: Textile, Mode, Luxe, Décoration, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: PAPETERIE PROVENCALE, Target Tags: France |, Région Sud - Provence-A, Target Description: Distributeur d'emballages alimentaires, principalement en papier et pour le segment de la boulangerie-pâtisserie, Revenue: 15, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: TINI (BBA EMBALLAGES), ATTIS, BNP PARIBAS DEVELOPPEMENT, SOCIETE GENERALE CAPITA..., Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: SYNERGIE CONSEILS PATRIMOINE, Target Tags: France |, Île-de-France, Target Description: Cabinet spécialisé dans le conseil en stratégie patrimoniale et en investissements (conseil en gestion de patrimoine), Revenue: 1.30, Revenue Year: 2023.0, Sector: nan, Buyers: ASTORIA FINANCE, NAXICAP PARTNERS, Sellers: FONDATEUR(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 16 déc. 2024, Target Name: PARISII GESTION PRIVEE, Target Tags: France |, Île-de-France, Target Description: Conseil en gestion de patrimoine (CGP), Revenue: 1, Revenue Year: 2023.0, Sector: nan, Buyers: ASTORIA FINANCE, NAXICAP PARTNERS, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 16 déc. 2024, Target Name: HAVAS, Target Tags: France |, Île-de-France, Target Description: Groupe publicitaire et conseil en communication, Revenue: 2 872, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: LONDON STOCK EXCHANGE G..., Sellers: VIVENDI, Valorisation: 3 400 M€, Operation Type: Spin Off, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: LOUIS HACHETTE GROUP, Target Tags: France |, Île-de-France, Target Description: Louis Hachette Group réunit Lagardère et Prisma Media. Acteur dans les domaines de l’Édition, du Travel Retail et des Médias., Revenue: 8 390, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: LONDON STOCK EXCHANGE G..., Sellers: VIVENDI, Valorisation: 2 100 M€, Operation Type: Spin Off, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: ACTIVITÉS MON PER D’INTER INVEST, Target Tags: France |, Île-de-France, Target Description: Activité de PER compte-titres d'Inter invest : plateforme en ligne servant à l'investissement dans un compte PER bancaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SHARES, Sellers: GROUPE INTER INVEST, Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 16 déc. 2024, Target Name: SIA PARTNERS, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en stratégie, management et en IA., Revenue: 485, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: BLACKSTONE, Sellers: nan, Valorisation: >1000 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 16 déc. 2024, Target Name: NUTRI&CO (NUTRI & CO), Target Tags: France |, Région Sud - Provence-A, Target Description: Développement et commercialisation de produits nutraceutiques en ligne, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: GOODGROWER, Sellers: CREADEV, Valorisation: 20-50 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 16 déc. 2024, Target Name: TRANSDEV, Target Tags: France |, Île-de-France, Target Description: Transport collectif, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: RETHMANN, Sellers: CAISSE DES DEPOTS ET CO... , MANAGER(S), Valorisation: >1000 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 13 déc. 2024, Target Name: SILL ENTREPRISES, Target Tags: France |, Bretagne, Target Description: Produits laitiers, jus de fruits, potages liquides et plats cuisinés surgelés, Revenue: 650, Revenue Year: 2024.0, Sector: nan, Buyers: IDIA CAPITAL INVESTISSE..., UNEXO, SOCIETE GENERALE CAPITA..., Sellers: MANAGER(S) , ARKEA CAPITAL , UNIGRAINS , CREDIT MUTUEL EQUITY, Valorisation: n.d., Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 13 déc. 2024, Target Name: FACTEM, Target Tags: France |, Normandie, Target Description: Concepteur, fabricant et distributeur d’équipements acoustiques civils et militaires (équipements de transmission, détecteurs industriels, notamment pour la communication en environnement difficile), Revenue: 17, Revenue Year: 2024.0, Sector: Automobile, aérospatial, construction navale, Buyers: VOLNEY DEVELOPPEMENT, OCEAN PARTICIPATIONS, Sellers: NCI , MANAGER(S), Valorisation: 15-20 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 13 déc. 2024, Target Name: RHEONOVA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Laboratoire d’analyses et fabrication de rhéomètres pour les mesures de viscosités, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: SOWEFUND, Sellers: nan, Valorisation: 0-5 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 12 déc. 2024, Target Name: RACINE2 (RACINE CARRÉE), Target Tags: France |, Île-de-France, Target Description: Clinique spécialisée dans les implants et soins capillaires (dont mésogreffe, mésothérapie et traitements LED), Revenue: 10, Revenue Year: 2024.0, Sector: Santé, beauté et services associés, Buyers: KRESK DEVELOPPEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: 5-10"
"Date: 12 déc. 2024, Target Name: DREAM ENERGY, Target Tags: France |, Île-de-France, Target Description: Producteur d'énergies renouvelables, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ARTEA, TRANSPORT INFRASTRUCTUR..., Sellers: nan, Valorisation: 230 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 12 déc. 2024, Target Name: ANDERA PARTNERS, Target Tags: France |, Île-de-France, Target Description: Société d'investissement, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: NEW YORK LIFE INVESTMENTS, CANDRIAM, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 12 déc. 2024, Target Name: GESTAL, Target Tags: France |, Pays de la Loire, Target Description: Groupe multi-métiers et multi-secteurs dans le domaine des services à l’industrie (maintenance industrielle et d’installation en électricité, tuyauterie et serrurerie..), Revenue: 112, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: BNP PARIBAS DEVELOPPEMENT, BPIFRANCE INVESTISSEMENT, SODERO (EX SODERO GESTION), FCDE, Sellers: FCDE , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 12 déc. 2024, Target Name: WEETEC, Target Tags: France |, Île-de-France, Target Description: Prestataire de réhabilitation, de travaux neufs, de maintenance et de petits travaux en génie électrique et climatique, visant une clientèle diversifiée (bâtiments tertiaires, logements sociaux, logements neufs…), Revenue: 85, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: ORTEC GROUPE, Sellers: SPARRING CAPITAL , SOCADIF , PERSONNE(S) PHYSIQUE(S) , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Sortie M&A Corporate, Transaction Amount: 50-150"
"Date: 12 déc. 2024, Target Name: WOOMIO, Target Tags: Danemark |, Etranger, Target Description: Éditeur d’un logiciel Saas mettant en relation des marques et des influenceurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: KOLSQUARE, TEAM.BLUE, HG CAPITAL (HG), CANADA PENSION PLAN INV..., Sellers: FONDATEUR(S) , VENDEP STARTUP FUND , DANISH GROWTH FUND (VAE... , NORDIC MAKERS , MIL INVEST, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 12 déc. 2024, Target Name: COOL'N CAMP, Target Tags: France |, Occitanie, Target Description: Éditeur de solutions digitales de conciergerie et de relation client dans le segment de l’hôtellerie de plein air, Revenue: 1, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: SEPTEO, HG CAPITAL (HG), TETHYS INVEST, GIC, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
